id,url,name,rank
1,https://www.zulutrade.com/trader/385732/trading?t=10000&m=1,Prosilio2,1 
2,https://www.zulutrade.com/trader/425490/trading?t=10000&m=1,magictrading1972,3 
3,https://www.zulutrade.com/trader/361378/trading?t=10000&m=1,PANTOKRATOR,4 
4,https://www.zulutrade.com/trader/386204/trading?t=10000&m=1,superfx10,5 
5,https://www.zulutrade.com/trader/363769/trading?t=10000&m=1,Torus001,6 
6,https://www.zulutrade.com/trader/417157/trading?t=10000&m=1,GoodTrader65,7 
7,https://www.zulutrade.com/trader/402995/trading?t=10000&m=1,SKMT4IC2017,8 
8,https://www.zulutrade.com/trader/425639/trading?t=10000&m=1,FX2TRADE VV,9 
9,https://www.zulutrade.com/trader/419061/trading?t=10000&m=1,Gli Trade,10 
10,https://www.zulutrade.com/trader/424662/trading?t=10000&m=1,SabdaPalon,11 
11,https://www.zulutrade.com/trader/418247/trading?t=10000&m=1,Usdcan 2,12 
12,https://www.zulutrade.com/trader/401041/trading?t=10000&m=1,Servin20,13 
13,https://www.zulutrade.com/trader/416774/trading?t=10000&m=1,Gold Stamp,14 
14,https://www.zulutrade.com/trader/418318/trading?t=10000&m=1,Gbpusd 2,15 
15,https://www.zulutrade.com/trader/417825/trading?t=10000&m=1,eurusd for u,16 
16,https://www.zulutrade.com/trader/425561/trading?t=10000&m=1,MugiwaraNoLuffy,17 
17,https://www.zulutrade.com/trader/424245/trading?t=10000&m=1,Mira millions fx2,18 
18,https://www.zulutrade.com/trader/424533/trading?t=10000&m=1,Basant top trader4,19 
19,https://www.zulutrade.com/trader/418271/trading?t=10000&m=1,InvestLong,20 
20,https://www.zulutrade.com/trader/424004/trading?t=10000&m=1,vinodkrkr,21 
21,https://www.zulutrade.com/trader/414175/trading?t=10000&m=1,traderanalyset,22 
22,https://www.zulutrade.com/trader/302049/trading?t=10000&m=1,Eurekanzd,23 
23,https://www.zulutrade.com/trader/412811/trading?t=10000&m=1,AMOSTIL123,24 
24,https://www.zulutrade.com/trader/363542/trading?t=10000&m=1,supertrading30,25 
25,https://www.zulutrade.com/trader/402061/trading?t=10000&m=1,threescore,26 
26,https://www.zulutrade.com/trader/416678/trading?t=10000&m=1,FIRE  CV,27 
27,https://www.zulutrade.com/trader/417743/trading?t=10000&m=1,TOL LANGIT V10,28 
28,https://www.zulutrade.com/trader/423754/trading?t=10000&m=1,pianich1,29 
29,https://www.zulutrade.com/trader/422011/trading?t=10000&m=1,Nice Scalper,30 
30,https://www.zulutrade.com/trader/416805/trading?t=10000&m=1,COPYFXPLANET,31 
31,https://www.zulutrade.com/trader/424244/trading?t=10000&m=1,Mira millions fx,32 
32,https://www.zulutrade.com/trader/408444/trading?t=10000&m=1,Tachyon1,33 
33,https://www.zulutrade.com/trader/417707/trading?t=10000&m=1,FIRE  CW,34 
34,https://www.zulutrade.com/trader/421677/trading?t=10000&m=1,Cherokee EA,35 
35,https://www.zulutrade.com/trader/371570/trading?t=10000&m=1,followwind2,36 
36,https://www.zulutrade.com/trader/424375/trading?t=10000&m=1,DRMTRADER,37 
37,https://www.zulutrade.com/trader/424174/trading?t=10000&m=1,taimurgillani,38 
38,https://www.zulutrade.com/trader/416568/trading?t=10000&m=1,FIRE GC,39 
39,https://www.zulutrade.com/trader/422053/trading?t=10000&m=1,Amociline,40 
40,https://www.zulutrade.com/trader/417943/trading?t=10000&m=1,gbpusd for you,41 
41,https://www.zulutrade.com/trader/292479/trading?t=10000&m=1,MAKSIM69,42 
42,https://www.zulutrade.com/trader/16456/trading?t=10000&m=1,Sharper Trade,43 
43,https://www.zulutrade.com/trader/404282/trading?t=10000&m=1,yesfx118,44 
44,https://www.zulutrade.com/trader/423889/trading?t=10000&m=1,profits GBPCAD,45 
45,https://www.zulutrade.com/trader/417822/trading?t=10000&m=1,Tapaezc2022,46 
46,https://www.zulutrade.com/trader/407181/trading?t=10000&m=1,HMTrader,47 
